18800,6324,45656,29696,31558,52856,64694
34098,64689,27901,20480,5645,12059,56117
63819,23554,24693,47104,57127,8903,38012
32704,56068,23256,43008,355,63759,65274
395,13621,42484,6224,31131,27552,15022
23644,24375,23576,47104,33261,43679,10683
6410,29183,32370,38144,40193,24827,35048
36447,26959,2666,32768,38192,28954,237
23818,56427,35826,21504,29655,57434,45984
42347,54751,30980,53248,21227,39157,28203
43263,24522,34419,30720,12174,46382,48720
57597,27055,65245,12288,42628,25383,58694
16867,53789,49430,55296,38528,55535,57558
58993,20019,42587,0,58111,52329,42367
51186,60924,37980,36864,64334,41846,57014
43189,36534,32837,16384,3179,54049,30047
55121,609,45600,16384,5751,44194,64399
7288,63357,16260,12544,61545,25577,30910
3560,22507,35974,53120,50169,57624,4093
14969,14408,51183,17920,3615,42086,52344
32308,7930,18494,16384,47982,56171,19267
64718,40387,34547,61440,14429,1638,17426
37536,33621,6042,16384,18020,29176,62206
56456,52631,41416,40960,56815,37672,58584
7528,41789,49136,33024,49827,9657,5561
14702,30030,29364,29696,63448,20925,15014
3786,48385,29289,40832,13417,52217,61985
21543,43566,46810,22528,21935,2683,12715
53255,58171,52765,16384,39206,55611,5023
33368,54657,52005,4096,14665,55696,64133
22158,53681,46328,23552,36246,46756,58089
11512,26692,34827,33792,29172,34516,13757
31305,9429,35151,49152,31536,6085,64972
5967,56172,36825,18688,26115,39302,2545
65008,58206,4293,57344,30307,12279,23468
46607,31959,12441,43008,39730,62337,62039
41394,63600,58326,6144,51265,32688,4370
10036,45246,16282,22016,34726,11565,9090
859,19151,50775,44704,10979,14340,64673
