count,weight1,weight2,weight3,weight4,weight5,weight6
94,277,42025,48075,62853,22658,18984
95,670,49619,17593,2909,37833,7295
96,389,37917,47839,62886,27172,51725
97,214,6388,63440,1650,27512,32927
98,10,32052,210,14562,44159,30476
99,501,10316,27877,22165,54688,40059
100,241,61615,50019,50353,19750,20926
101,664,52204,58040,43056,35704,20515
102,776,22512,8560,14818,44655,30536
103,332,42321,15836,774,62673,44633
104,944,33387,7983,37919,20866,39130
105,580,30260,8283,31296,57971,63237
106,547,21685,16709,23305,29477,63453
107,219,2293,29916,522,25593,34513
108,8,27036,49393,45170,44671,60966
109,617,722,28029,2829,20915,46326
110,780,30171,39336,61822,45135,10898
111,640,28604,49547,59873,11118,28963
112,414,43850,48826,13495,36570,2088
113,583,29331,62232,9842,31314,61593
114,72,17718,25626,10315,46459,30589
115,414,10507,39614,17847,2250,34821
116,333,3651,7764,5647,53393,34809
117,869,35353,48007,53597,29574,39485
118,837,30746,37648,46838,58954,13750
119,558,20235,26667,31693,46439,16254
120,642,55229,41528,9699,10879,18468
121,155,33749,25805,17170,19449,19149
122,804,50950,10251,63949,37511,16198
123,832,57331,47912,38222,13915,43708
124,91,36949,634,10402,60796,52525
125,382,37990,15990,1743,53395,42960
126,964,16707,57112,46935,47707,8359
127,656,41418,50432,44825,4472,13698
128,207,717,25996,28211,27104,46091
129,609,57010,4921,32490,30311,63421
130,478,24651,14898,9375,54930,13674
131,1014,33611,65185,55069,55168,39163
132,703,3500,2151,55753,6053,28517
133,255,52292,25815,14981,53172,51051
134,407,5657,48079,50596,27268,51745
135,611,1762,28717,18265,21891,47567
136,441,11596,11495,20813,6060,28259
137,356,46387,47854,63982,45195,60345
138,952,16838,17720,6745,37851,4278
139,379,5730,15958,1679,53395,41682
140,880,23463,17157,5641,23341,45522
141,150,63918,48039,34037,2110,51374
142,470,40584,39817,55052,20994,37563
143,437,36044,44751,16653,59812,51913
144,277,22040,10990,59822,60055,10825
145,902,26009,55561,18716,4357,19025
146,641,27022,50081,64881,11564,22951
147,8,27956,12378,14754,60575,32580
148,379,2115,15476,590,46033,44728
149,804,26379,2083,63885,36871,16238
150,319,49931,3227,57525,34007,16138
151,609,5045,49513,17706,11052,20661
152,611,63157,24901,23368,30245,63481
153,65,30908,22245,4934,16213,52212
154,205,36432,48860,8878,57467,43197
155,190,1294,35958,15033,36522,4430
156,125,10836,21749,15027,52624,5559
157,189,31244,54227,14069,52656,20743
158,122,6375,22356,90,21808,14296
159,168,17013,16728,10800,35709,29954
160,834,6122,39728,58746,12623,61616
161,327,15960,14541,18286,62679,44633
162,446,13154,15894,13455,56530,35570
163,24,14199,35096,28682,49023,25252
164,284,27062,17825,4720,40721,4582
165,157,212,15540,15923,45050,3079
166,458,7664,39932,38234,11131,26800
167,836,21043,62216,42278,28739,45468
168,200,40943,48982,37978,8794,57524
169,344,15842,40784,5406,7259,27152
170,231,37460,28319,3617,24992,46491
171,674,53182,49451,60659,11630,22826
172,1020,9034,54806,9329,51674,8406
173,218,6900,63444,5682,27256,49564
174,965,32985,64901,18204,29121,6235
175,300,21557,34903,10626,60838,59148
176,822,28227,16442,14029,36867,47086
177,425,11692,3311,22857,22445,32327
178,135,51992,50389,26852,61284,14379
179,327,38457,47815,61860,27172,51737
180,824,31022,3291,34101,10808,4977
181,307,30905,64307,35403,24846,17292
182,1008,32520,56988,46556,45848,4969
183,271,20925,36307,594,5867,64704
184,952,64350,36859,5989,45844,13169
185,659,13938,64469,39047,23580,63
186,792,23308,10491,17692,29275,4962
187,31,65366,60636,55618,6780,19045
188,936,64068,36571,4588,29532,21361
189,271,34545,57636,60035,21959,60484
190,1016,64325,20474,30093,14971,4978
191,984,64327,2298,20876,47933,2929
192,976,60243,4075,12693,64375,7027
193,956,31573,2553,62933,12863,4977
194,1008,63810,40185,4604,10813,4913
195,83,52800,54408,55320,58870,49591
196,66,61030,63860,5408,54831,48549
197,537,22505,62521,6710,48780,24610
198,696,30766,7387,33692,12857,818
199,445,51929,24633,13044,31080,5092
200,394,59059,14484,35523,29017,61791
201,205,6977,16715,14264,41535,30312
202,106,14283,33094,22281,43831,19993
203,489,35401,41811,49146,63850,21193
204,765,23045,14058,21900,13113,6970
205,568,59652,5209,5516,10873,4977
206,617,1557,17028,27774,4942,26231
207,785,18418,13111,23234,50683,59372
208,764,19222,5819,38326,9017,4665
